sample_id,cluster_label
11386,3
11387,3
11388,3
11389,3
11390,3
11391,3
11392,3
11393,3
11394,3
11395,3
11396,3
11397,3
11398,3
11399,3
11400,3
11401,3
11402,3
11403,0
11404,3
11405,3
11406,3
11407,3
11408,3
11409,3
11410,3
11411,1
11412,3
11413,3
11414,3
11415,3
11416,3
11417,3
11418,3
11419,3
11420,3
11421,3
11422,3
11423,3
11424,3
11425,3
11426,3
11427,3
11428,3
11429,3
11430,3
11431,3
11432,3
11433,3
11434,3
11435,3
11436,3
11437,3
11438,3
11439,3
11440,3
11441,3
11442,3
11443,3
11444,3
11445,3
11446,3
11447,3
11448,3
11449,3
11450,3
11451,3
11452,3
11453,3
11454,3
11455,3
11456,3
11457,3
11458,3
11459,3
11460,0
11461,3
11462,3
11463,3
11464,3
11465,1
11466,3
11467,3
11468,3
11469,3
11470,3
11471,3
11472,3
11473,3
11474,3
11475,3
11476,3
11477,3
11478,3
11479,3
11480,3
11481,3
11482,3
11483,3
11484,3
11485,3
11486,3
11487,3
11488,3
11489,3
11490,3
11491,3
11492,3
11493,3
11494,3
11495,3
11496,3
11497,3
11498,3
11499,3
11500,3
11501,3
11502,3
11503,3
11504,3
11505,3
11506,3
11507,3
11508,3
11509,3
11510,3
11511,3
11512,3
11513,3
11514,3
11515,3
11516,3
11517,3
11518,3
11519,3
11520,3
11521,3
11522,3
11523,3
11524,3
11525,3
11526,3
11527,3
11528,3
11529,3
11530,3
11531,3
11532,3
11533,3
11534,3
11535,3
11536,0
11537,3
11538,3
11539,3
11540,3
11541,3
11542,0
11543,3
11544,3
11545,3
11546,3
11547,3
11548,3
11549,3
11550,3
11551,3
11552,3
11553,3
11554,3
11555,3
11556,3
11557,3
11558,3
11559,3
11560,3
11561,3
11562,3
11563,3
11564,3
11565,3
11566,3
11567,3
11568,3
11569,3
11570,3
11571,3
11572,3
11573,3
11574,3
11575,3
11576,3
11577,3
11578,3
11579,3
11580,3
11581,3
11582,3
11583,3
11584,3
11585,3
11586,3
11587,0
11588,3
11589,3
11590,3
11591,3
11592,3
11593,3
11594,3
11595,3
11596,3
11597,3
11598,3
11599,3
11600,3
11601,0
11602,3
11603,3
11604,3
11605,3
11606,3
11607,3
11608,3
11609,3
11610,3
11611,3
11612,3
11613,3
11614,3
11615,3
11616,3
11617,3
11618,3
11619,3
11620,3
11621,3
11622,3
11623,3
11624,3
11625,3
11626,3
11627,3
11628,3
11629,3
11630,3
11631,3
11632,3
11633,3
11634,3
11635,3
11636,3
11637,3
11638,3
11639,3
11640,3
11641,3
11642,3
11643,3
11644,3
11645,3
11646,3
11647,3
11648,3
11649,3
11650,3
11651,3
11652,3
11653,3
11654,3
11655,3
11656,3
11657,3
11658,3
11659,3
11660,3
11661,3
11662,3
11663,3
11664,3
11665,3
11666,3
11667,3
11668,3
11669,3
11670,0
11671,3
11672,3
11673,3
11674,3
11675,3
11676,3
11677,3
11678,3
11679,3
11680,3
11681,3
11682,3
11683,3
11684,3
11685,3
11686,3
11687,3
11688,3
11689,3
11690,3
11691,3
11692,3
11693,3
11694,3
11695,3
11696,3
11697,3
11698,3
11699,3
11700,3
11701,3
11702,3
11703,3
11704,3
11705,3
11706,0
11707,3
11708,3
11709,3
11710,3
11711,3
11712,3
11713,3
11714,3
11715,3
11716,3
11717,3
11718,3
11719,0
11720,3
11721,3
11722,3
11723,3
11724,3
11725,3
11726,3
11727,0
11728,3
11729,3
11730,3
11731,3
11732,3
11733,3
11734,3
11735,3
11736,3
11737,3
11738,3
11739,3
11740,3
11741,3
11742,3
11743,3
11744,3
11745,3
11746,3
11747,3
11748,3
11749,3
11750,3
11751,3
11752,3
11753,3
11754,3
11755,3
11756,3
11757,3
11758,3
11759,3
11760,3
11761,3
11762,3
11763,3
11764,3
11765,3
11766,3
11767,3
11768,3
11769,3
11770,3
11771,3
11772,3
11773,3
11774,3
11775,3
11776,3
11777,3
11778,3
11779,3
11780,3
11781,3
11782,3
11783,3
11784,3
11785,3
11786,3
11787,3
11788,0
11789,3
11790,3
11791,3
11792,0
11793,3
11794,3
11795,3
11796,3
11797,3
11798,3
11799,3
11800,3
11801,3
11802,3
11803,0
11804,3
11805,3
11806,3
11807,1
11808,3
11809,3
11810,3
11811,3
11812,3
11813,3
11814,3
11815,3
11816,3
11817,3
11818,3
11819,3
11820,3
11821,3
11822,3
11823,3
11824,3
11825,3
11826,3
11827,3
11828,3
11829,3
11830,3
11831,3
11832,3
11833,3
11834,3
11835,3
11836,3
11837,3
11838,3
11839,3
11840,3
11841,3
11842,3
11843,3
11844,3
11845,3
11846,3
11847,3
11848,0
11849,3
11850,3
11851,3
11852,3
11853,3
11854,3
11855,3
11856,3
11857,3
11858,3
11859,3
11860,3
11861,3
11862,3
11863,3
11864,3
11865,3
11866,3
11867,3
11868,3
11869,3
11870,3
11871,3
11872,3
11873,3
11874,3
11875,3
11876,3
11877,3
11878,3
11879,3
11880,3
11881,3
11882,3
11883,3
11884,3
11885,3
11886,3
11887,3
11888,3
11889,3
11890,3
11891,3
11892,3
11893,3
11894,3
11895,3
11896,3
11897,3
11898,3
11899,3
11900,3
11901,3
11902,3
11903,3
11904,3
11905,3
11906,3
11907,3
11908,3
11909,3
11910,3
11911,3
11912,3
11913,3
11914,3
11915,3
11916,3
11917,3
11918,3
11919,3
11920,3
11921,3
11922,3
11923,3
11924,3
11925,3
11926,3
11927,3
11928,3
11929,3
11930,3
11931,3
11932,3
11933,3
11934,3
11935,3
11936,3
11937,3
11938,3
11939,3
11940,3
11941,3
11942,3
11943,3
11944,3
11945,3
11946,3
11947,3
11948,3
11949,3
11950,1
11951,3
11952,3
11953,3
11954,3
11955,3
11956,3
11957,3
11958,3
11959,3
11960,3
11961,3
11962,3
11963,3
11964,3
11965,3
11966,3
11967,3
11968,3
11969,3
11970,3
11971,0
11972,3
11973,3
11974,3
11975,3
11976,3
11977,0
11978,3
11979,3
11980,3
11981,3
11982,3
11983,3
11984,3
11985,3
11986,3
11987,3
11988,0
11989,3
11990,3
11991,3
11992,3
11993,3
11994,3
11995,3
11996,3
11997,0
11998,3
11999,3
12000,3
12001,0
12002,3
12003,3
12004,3
12005,3
12006,3
12007,3
12008,3
12009,3
12010,3
12011,3
12012,3
12013,3
12014,3
12015,3
12016,3
12017,3
12018,3
12019,3
12020,3
12021,3
12022,3
12023,3
12024,3
12025,3
12026,3
12027,3
12028,3
12029,3
12030,3
12031,3
12032,3
12033,3
12034,3
12035,3
12036,3
12037,3
12038,3
12039,3
12040,3
12041,3
12042,3
12043,3
12044,3
12045,3
12046,0
12047,3
12048,3
12049,3
12050,3
12051,3
12052,3
12053,3
12054,3
12055,3
12056,3
12057,3
12058,3
12059,3
12060,3
12061,3
12062,3
12063,3
12064,3
12065,3
12066,3
12067,3
12068,3
12069,3
12070,3
12071,3
12072,3
12073,3
12074,3
12075,3
12076,3
12077,3
12078,3
12079,3
12080,3
12081,3
12082,3
12083,3
12084,3
12085,3
12086,3
12087,3
12088,3
12089,3
12090,3
12091,3
12092,3
12093,3
12094,3
12095,3
12096,3
12097,3
12098,3
12099,3
12100,3
12101,3
12102,3
12103,3
12104,3
12105,3
12106,3
12107,3
12108,3
12109,3
12110,3
12111,3
12112,3
12113,3
12114,3
12115,3
12116,3
12117,3
12118,3
12119,3
12120,3
12121,3
12122,3
12123,3
12124,3
12125,3
12126,0
12127,0
12128,3
12129,3
12130,3
12131,3
12132,3
12133,3
12134,1
12135,3
12136,3
12137,3
12138,3
12139,3
12140,3
12141,3
12142,3
12143,3
12144,3
12145,3
12146,3
12147,3
12148,3
12149,3
12150,0
12151,3
12152,3
12153,3
12154,0
12155,3
12156,3
12157,3
12158,3
12159,3
12160,3
12161,3
12162,3
12163,3
12164,3
12165,3
12166,3
12167,3
12168,3
12169,3
12170,3
12171,3
12172,3
12173,3
12174,3
12175,3
12176,3
12177,3
12178,0
12179,3
12180,3
12181,3
12182,3
12183,3
12184,3
12185,3
12186,3
12187,3
12188,3
12189,3
12190,3
12191,3
12192,3
12193,3
12194,3
12195,3
12196,3
12197,3
12198,3
12199,3
12200,3
12201,3
12202,3
12203,3
12204,3
12205,3
12206,3
12207,3
12208,3
12209,3
12210,3
12211,3
12212,3
12213,3
12214,3
12215,3
12216,3
12217,3
12218,3
12219,3
12220,1
12221,3
12222,3
12223,3
12224,3
12225,3
12226,3
12227,3
12228,3
12229,3
12230,3
12231,3
12232,3
12233,3
12234,3
12235,3
12236,3
12237,3
12238,3
12239,3
12240,3
12241,3
12242,3
12243,3
12244,0
12245,3
12246,3
12247,3
12248,3
12249,3
12250,3
12251,3
12252,3
12253,3
12254,3
12255,3
12256,3
12257,3
12258,3
12259,3
12260,3
12261,3
12262,3
12263,3
12264,3
12265,3
12266,3
12267,3
12268,3
12269,3
12270,3
12271,3
12272,3
12273,3
12274,3
12275,3
12276,3
12277,3
12278,3
12279,3
12280,3
12281,3
12282,0
12283,3
12284,3
12285,3
12286,3
12287,3
12288,3
12289,3
12290,3
12291,3
12292,3
12293,3
12294,3
12295,3
12296,3
12297,0
12298,3
12299,3
12300,3
12301,3
12302,3
12303,3
12304,3
12305,3
12306,3
12307,3
12308,3
12309,0
12310,3
12311,3
12312,3
12313,3
12314,3
12315,3
12316,3
12317,3
12318,3
12319,3
12320,3
12321,3
12322,3
12323,3
12324,3
12325,3
12326,3
12327,3
12328,3
12329,3
12330,3
12331,3
12332,3
12333,3
12334,3
12335,3
12336,3
12337,3
12338,3
12339,3
12340,3
12341,3
12342,3
12343,3
12344,3
12345,0
12346,3
12347,3
12348,3
12349,3
12350,3
12351,3
12352,3
12353,3
12354,3
12355,3
12356,3
12357,3
12358,3
12359,3
12360,3
12361,3
12362,3
12363,3
12364,3
12365,3
12366,0
12367,3
12368,3
12369,3
12370,3
12371,3
12372,3
12373,3
12374,0
12375,3
12376,3
12377,3
12378,3
12379,3
12380,3
12381,3
12382,3
12383,3
12384,3
12385,3
12386,3
12387,3
12388,3
12389,3
12390,3
12391,3
12392,3
12393,3
12394,3
12395,3
12396,3
12397,3
12398,3
12399,0
12400,3
12401,3
12402,3
12403,3
12404,3
12405,0
12406,3
12407,3
12408,3
12409,3
12410,3
12411,3
12412,3
12413,3
12414,3
12415,3
12416,3
12417,1
12418,3
12419,3
12420,3
12421,3
12422,3
12423,3
12424,3
12425,3
12426,3
12427,3
12428,3
12429,3
12430,3
12431,3
12432,3
12433,3
12434,3
12435,3
12436,0
12437,3
12438,3
12439,3
12440,3
12441,3
12442,3
12443,3
12444,3
12445,3
12446,3
12447,3
12448,3
12449,3
12450,3
12451,3
12452,0
12453,3
12454,3
12455,3
12456,3
12457,3
12458,3
12459,3
12460,3
12461,3
12462,3
12463,0
12464,3
12465,3
12466,3
12467,3
12468,3
12469,3
12470,3
12471,0
12472,3
12473,3
12474,3
12475,3
12476,3
12477,3
12478,3
12479,0
12480,3
12481,3
12482,3
12483,3
12484,0
12485,3
12486,3
12487,3
12488,3
12489,3
12490,0
12491,3
12492,3
12493,3
12494,3
12495,3
12496,3
12497,3
12498,3
12499,3
12500,3
12501,3
12502,3
12503,3
12504,3
12505,3
12506,3
12507,3
12508,3
12509,3
12510,3
12511,3
12512,3
12513,3
12514,3
12515,3
12516,3
12517,3
12518,3
12519,3
12520,3
12521,3
12522,3
12523,3
12524,3
12525,3
12526,3
12527,3
12528,3
12529,3
12530,3
12531,3
12532,3
12533,3
12534,3
12535,3
12536,3
12537,3
12538,3
12539,3
12540,3
12541,3
12542,3
12543,3
12544,3
12545,3
12546,3
12547,3
12548,3
12549,0
12550,3
12551,3
12552,3
12553,3
12554,3
12555,3
12556,3
12557,3
12558,3
12559,3
12560,0
12561,3
12562,3
12563,3
12564,3
12565,3
12566,3
12567,3
12568,3
12569,3
12570,3
12571,3
12572,3
12573,3
12574,3
12575,3
12576,3
12577,3
12578,3
12579,3
12580,3
12581,3
12582,3
12583,3
12584,3
12585,3
12586,3
12587,3
12588,3
12589,3
12590,3
12591,3
12592,3
12593,3
12594,3
12595,3
12596,3
12597,3
12598,3
12599,3
12600,3
12601,3
12602,3
12603,3
12604,3
12605,3
12606,3
12607,3
12608,3
12609,3
12610,3
12611,3
12612,3
12613,3
12614,3
12615,3
12616,3
12617,0
12618,3
12619,3
12620,3
12621,3
12622,3
12623,3
12624,3
12625,3
12626,3
12627,3
12628,3
12629,3
12630,3
12631,3
12632,3
12633,3
12634,0
12635,3
12636,3
12637,3
12638,3
12639,3
12640,3
12641,3
12642,3
12643,3
12644,3
12645,3
12646,3
12647,3
12648,3
12649,3
12650,3
12651,3
12652,3
12653,3
12654,3
12655,3
12656,3
12657,3
12658,3
12659,3
12660,0
12661,3
12662,1
12663,3
12664,3
12665,3
12666,3
12667,3
12668,3
12669,3
12670,3
12671,3
12672,3
12673,3
12674,3
12675,3
12676,3
12677,3
12678,3
12679,3
12680,3
12681,3
12682,3
12683,3
12684,3
12685,3
12686,3
12687,3
12688,3
12689,3
12690,3
12691,3
12692,3
12693,0
12694,3
12695,3
12696,3
12697,3
12698,3
12699,3
12700,3
12701,3
12702,3
12703,3
12704,3
12705,3
12706,3
12707,3
12708,3
12709,3
12710,0
12711,3
12712,3
12713,3
12714,3
12715,3
12716,3
12717,3
12718,3
12719,3
12720,3
12721,3
12722,3
12723,3
12724,3
12725,3
12726,3
12727,3
12728,3
12729,3
12730,3
12731,0
12732,3
12733,3
12734,3
12735,3
12736,3
12737,3
12738,3
12739,3
12740,3
12741,3
12742,3
12743,3
12744,3
12745,3
12746,3
12747,3
12748,3
12749,3
12750,3
12751,3
12752,3
12753,3
12754,0
12755,3
12756,3
12757,3
12758,3
12759,3
12760,3
12761,3
12762,3
12763,3
12764,3
12765,3
12766,3
12767,3
12768,3
12769,3
12770,3
12771,3
12772,3
12773,3
12774,3
12775,3
12776,3
12777,3
12778,3
12779,3
12780,3
12781,3
12782,3
12783,3
12784,3
12785,3
12786,3
12787,3
12788,3
12789,3
12790,3
12791,3
12792,3
12793,3
12794,3
12795,3
12796,3
12797,3
12798,3
12799,3
12800,3
12801,3
12802,3
12803,3
12804,3
12805,0
12806,3
12807,3
12808,3
12809,3
12810,3
12811,3
12812,3
12813,3
12814,3
12815,3
12816,3
12817,3
12818,3
12819,3
12820,0
12821,3
12822,3
12823,3
12824,3
12825,3
12826,3
12827,3
12828,3
12829,3
12830,3
12831,3
12832,3
12833,3
12834,3
12835,3
12836,3
12837,3
12838,3
12839,3
12840,3
12841,3
12842,3
12843,3
12844,3
12845,3
12846,3
12847,3
12848,3
12849,3
12850,3
12851,3
12852,3
12853,3
12854,3
12855,3
12856,0
12857,3
12858,3
12859,3
12860,3
12861,3
12862,3
12863,3
12864,3
12865,3
12866,3
12867,3
12868,3
12869,3
12870,3
12871,3
12872,3
12873,0
12874,3
12875,3
12876,3
12877,3
12878,3
12879,3
12880,3
12881,3
12882,3
12883,3
12884,3
12885,3
12886,3
12887,0
12888,3
12889,3
12890,3
12891,3
12892,3
12893,3
12894,3
12895,3
12896,3
12897,3
12898,3
12899,3
12900,3
12901,3
12902,3
12903,3
12904,3
12905,3
12906,3
12907,3
12908,3
12909,3
12910,3
12911,3
12912,3
12913,3
12914,3
12915,3
12916,3
12917,3
12918,3
12919,3
12920,3
12921,3
12922,3
12923,3
12924,3
12925,3
12926,3
12927,3
12928,3
12929,3
12930,3
12931,3
12932,3
12933,3
12934,3
12935,3
12936,3
12937,3
12938,3
12939,3
12940,3
12941,3
12942,3
12943,3
12944,3
12945,3
12946,3
12947,3
12948,3
12949,3
12950,3
12951,3
12952,3
12953,3
12954,3
12955,3
12956,3
12957,3
12958,3
12959,3
12960,3
12961,3
12962,0
12963,1
12964,3
12965,3
12966,3
12967,3
12968,3
12969,3
12970,3
12971,3
12972,3
12973,3
12974,3
12975,3
12976,3
12977,3
12978,3
12979,3
12980,3
12981,3
12982,3
12983,3
12984,3
12985,3
12986,3
12987,3
12988,3
12989,3
12990,3
12991,3
12992,0
12993,3
12994,3
12995,3
12996,3
12997,3
12998,1
12999,3
13000,3
13001,3
13002,3
13003,3
13004,3
13005,3
13006,3
13007,3
13008,3
13009,3
13010,3
13011,3
13012,3
13013,3
13014,3
13015,3
13016,3
13017,3
13018,3
13019,3
13020,3
13021,3
13022,3
13023,3
13024,3
13025,3
13026,3
13027,3
13028,3
13029,3
13030,3
13031,3
13032,3
13033,3
13034,3
13035,3
13036,3
13037,3
13038,3
13039,3
13040,3
13041,3
13042,3
13043,3
13044,3
13045,3
13046,3
13047,3
13048,3
13049,3
13050,3
13051,3
13052,3
13053,3
13054,3
13055,3
13056,3
13057,3
13058,3
13059,3
13060,3
13061,3
13062,3
13063,3
13064,3
13065,3
13066,3
13067,3
13068,3
13069,3
13070,3
13071,3
13072,3
13073,3
13074,3
13075,0
13076,3
13077,3
13078,3
13079,3
13080,3
13081,0
13082,3
13083,3
13084,3
13085,3
13086,3
13087,3
13088,3
13089,3
13090,3
13091,3
13092,3
13093,3
13094,3
13095,3
13096,3
13097,3
13098,3
13099,3
13100,3
13101,0
13102,3
13103,3
13104,3
13105,3
13106,3
13107,3
13108,3
13109,3
13110,3
13111,3
13112,3
13113,3
13114,3
13115,3
13116,3
13117,3
13118,3
13119,3
13120,3
13121,3
13122,3
13123,3
13124,3
13125,3
13126,3
13127,3
13128,3
13129,3
13130,3
13131,3
13132,3
13133,3
13134,3
13135,3
13136,3
13137,3
13138,3
13139,3
13140,3
13141,3
13142,3
13143,3
13144,3
13145,3
13146,3
13147,3
13148,3
13149,3
13150,3
13151,3
13152,3
13153,3
13154,3
13155,3
13156,3
13157,3
13158,3
13159,3
13160,1
13161,3
13162,3
13163,3
13164,3
13165,3
13166,3
13167,3
13168,3
13169,3
13170,0
13171,3
13172,3
13173,3
13174,3
13175,3
13176,3
13177,3
13178,3
13179,3
13180,3
13181,3
13182,3
13183,3
13184,3
13185,3
13186,3
13187,0
13188,3
13189,3
13190,3
13191,3
13192,3
13193,3
13194,3
13195,3
13196,3
13197,3
13198,3
13199,3
13200,3
13201,3
13202,3
13203,3
13204,3
13205,3
13206,3
13207,0
13208,3
13209,3
13210,3
13211,3
13212,3
13213,3
13214,3
13215,3
13216,3
13217,3
13218,3
13219,3
13220,3
13221,3
13222,3
13223,3
13224,3
13225,3
13226,3
13227,3
13228,3
13229,3
13230,3
13231,3
13232,3
13233,3
13234,3
13235,3
13236,3
13237,3
13238,3
13239,3
13240,3
13241,3
13242,3
13243,3
13244,3
13245,3
13246,3
13247,3
13248,3
13249,3
13250,3
13251,3
13252,3
13253,3
13254,3
13255,0
13256,3
13257,3
13258,3
13259,3
13260,3
13261,3
13262,3
13263,3
13264,3
13265,3
13266,3
13267,3
13268,3
13269,3
13270,3
13271,3
13272,3
13273,3
13274,3
13275,3
13276,3
13277,3
13278,3
13279,3
13280,3
13281,3
13282,3
13283,3
13284,3
13285,0
13286,3
13287,0
13288,3
13289,3
13290,3
13291,3
13292,3
13293,3
13294,3
13295,3
13296,3
13297,3
13298,0
13299,3
13300,3
13301,3
13302,3
13303,3
13304,3
13305,3
13306,3
13307,3
13308,3
13309,3
13310,3
13311,3
13312,3
13313,3
13314,3
13315,3
13316,3
13317,0
13318,3
13319,3
13320,3
13321,3
13322,3
13323,3
13324,3
13325,3
13326,3
13327,3
13328,3
13329,3
13330,3
13331,3
13332,3
13333,3
13334,3
13335,3
13336,3
13337,3
13338,3
13339,3
13340,3
13341,3
13342,3
13343,3
13344,3
13345,3
13346,3
13347,3
13348,3
13349,3
13350,3
13351,3
13352,0
13353,3
13354,3
13355,3
13356,3
13357,3
13358,3
13359,3
13360,3
13361,3
13362,3
13363,3
13364,3
13365,3
13366,3
13367,3
13368,3
13369,3
13370,3
13371,3
13372,3
13373,3
13374,0
13375,0
13376,3
13377,3
13378,3
13379,3
13380,3
13381,3
13382,3
13383,3
13384,3
13385,3
13386,3
13387,3
13388,3
13389,3
13390,3
13391,3
13392,3
13393,3
13394,3
13395,3
13396,3
13397,3
13398,3
13399,3
13400,3
13401,3
13402,3
13403,3
13404,3
13405,3
13406,3
13407,3
13408,3
13409,3
13410,3
13411,3
13412,3
13413,3
13414,3
13415,3
13416,3
13417,3
13418,3
13419,3
13420,3
13421,3
13422,3
13423,3
13424,3
13425,3
13426,3
13427,3
13428,3
13429,3
13430,3
13431,3
13432,3
13433,3
13434,0
13435,3
13436,3
13437,3
13438,3
13439,3
13440,3
13441,3
13442,3
13443,3
13444,3
13445,3
13446,3
13447,3
13448,3
13449,3
13450,3
13451,3
13452,3
13453,3
13454,3
13455,3
13456,3
13457,3
13458,3
13459,3
13460,3
13461,3
13462,3
13463,3
13464,3
13465,3
13466,3
13467,3
13468,3
13469,3
13470,3
13471,3
13472,3
13473,3
13474,3
13475,3
13476,3
13477,3
13478,3
13479,3
13480,3
13481,3
13482,3
13483,3
13484,3
13485,3
13486,3
13487,3
13488,3
13489,3
13490,3
13491,3
13492,0
13493,3
13494,3
13495,3
13496,3
13497,0
13498,3
13499,3
13500,1
13501,1
13502,1
13503,1
13504,1
13505,1
13506,1
13507,1
13508,1
13509,1
13510,1
13511,1
13512,1
13513,1
13514,1
13515,1
13516,1
13517,1
13518,1
13519,1
13520,1
13521,1
13522,1
13523,1
13524,1
13525,1
13526,1
13527,1
13528,1
13529,1
13530,1
13531,1
13532,1
13533,1
13534,1
13535,1
13536,1
13537,1
13538,1
13539,1
13540,1
13541,1
13542,1
13543,1
13544,1
13545,1
13546,1
13547,1
13548,1
13549,1
13550,1
13551,1
13552,1
13553,1
13554,1
13555,1
13556,1
13557,1
13558,1
13559,1
13560,1
13561,1
13562,1
13563,1
13564,1
13565,1
13566,1
13567,1
13568,1
13569,1
13570,1
13571,1
13572,1
13573,1
13574,1
13575,1
13576,1
13577,1
13578,1
13579,1
13580,1
13581,1
13582,1
13583,1
13584,1
13585,1
13586,1
13587,1
13588,1
13589,1
13590,1
13591,1
13592,1
13593,1
13594,1
13595,1
13596,1
13597,1
13598,1
13599,1
13600,1
13601,1
13602,1
13603,1
13604,1
13605,1
13606,1
13607,1
13608,1
13609,1
13610,1
13611,1
13612,1
13613,1
13614,1
13615,1
13616,1
13617,1
13618,1
13619,1
13620,1
13621,1
13622,1
13623,1
13624,1
13625,1
13626,1
13627,1
13628,1
13629,1
13630,1
13631,1
13632,1
13633,1
13634,1
13635,1
13636,1
13637,1
13638,1
13639,1
13640,1
13641,1
13642,1
13643,1
13644,1
13645,1
13646,1
13647,1
13648,1
13649,1
13650,1
13651,1
13652,1
13653,1
13654,1
13655,1
13656,1
13657,1
13658,1
13659,1
13660,1
13661,1
13662,1
13663,1
13664,1
13665,1
13666,1
13667,1
13668,1
13669,1
13670,1
13671,1
13672,1
13673,1
13674,1
13675,1
13676,1
13677,1
13678,1
13679,1
13680,1
13681,1
13682,1
13683,1
13684,1
13685,1
13686,1
13687,1
13688,1
13689,1
13690,1
13691,1
13692,1
13693,1
13694,1
13695,1
13696,1
13697,1
13698,1
13699,1
13700,1
13701,1
13702,1
13703,1
13704,1
13705,1
13706,1
13707,1
13708,1
13709,1
13710,1
13711,1
13712,1
13713,1
13714,1
13715,1
13716,1
13717,1
13718,1
13719,1
13720,1
13721,1
13722,1
13723,1
13724,1
13725,1
13726,1
13727,1
13728,1
13729,1
13730,1
13731,1
13732,1
13733,1
13734,1
13735,1
13736,1
13737,1
13738,1
13739,1
13740,1
13741,1
13742,1
13743,1
13744,1
13745,1
13746,1
13747,1
13748,1
13749,1
13750,1
13751,1
13752,1
13753,1
13754,1
13755,1
13756,1
13757,1
13758,1
13759,1
13760,1
13761,1
13762,1
13763,1
13764,1
13765,1
13766,1
13767,1
13768,1
13769,1
13770,1
13771,1
13772,1
13773,1
13774,1
13775,1
13776,1
13777,1
13778,1
13779,1
13780,1
13781,1
13782,1
13783,1
13784,1
13785,1
13786,1
13787,1
13788,1
13789,1
13790,1
13791,1
13792,1
13793,1
13794,1
13795,1
13796,1
13797,1
13798,1
13799,1
13800,1
13801,1
13802,1
13803,1
13804,1
13805,1
13806,1
13807,1
13808,1
13809,1
13810,1
13811,1
13812,1
13813,1
13814,1
13815,1
13816,1
13817,1
13818,1
13819,1
13820,1
13821,1
13822,1
13823,1
13824,1
13825,1
13826,1
13827,1
13828,1
13829,1
13830,1
13831,1
13832,1
13833,1
13834,1
13835,1
13836,1
13837,1
13838,1
13839,1
13840,1
13841,1
13842,1
13843,1
13844,1
13845,1
13846,1
13847,1
13848,1
13849,1
13850,1
13851,1
13852,1
13853,1
13854,1
13855,1
13856,1
13857,1
13858,1
13859,1
13860,1
13861,1
13862,1
13863,1
13864,1
13865,1
13866,1
13867,1
13868,1
13869,1
13870,1
13871,1
13872,1
13873,1
13874,1
13875,1
13876,1
13877,1
13878,1
13879,1
13880,1
13881,1
13882,1
13883,1
13884,1
13885,1
13886,1
13887,1
13888,1
13889,1
13890,1
13891,1
13892,1
13893,1
13894,1
13895,1
13896,1
13897,1
13898,1
13899,1
13900,1
13901,1
13902,1
13903,1
13904,1
13905,1
13906,1
13907,1
13908,1
13909,1
13910,1
13911,1
13912,1
13913,1
13914,1
13915,1
13916,1
13917,1
13918,1
13919,1
13920,1
13921,1
13922,1
13923,1
13924,1
13925,1
13926,1
13927,1
13928,1
13929,1
13930,1
13931,1
13932,1
13933,1
13934,1
13935,1
13936,1
13937,1
13938,1
13939,1
13940,1
13941,1
13942,1
13943,1
13944,1
13945,1
13946,1
13947,1
13948,1
13949,1
13950,1
13951,1
13952,1
13953,1
13954,1
13955,1
13956,1
13957,1
13958,1
13959,1
13960,1
13961,1
13962,1
13963,1
13964,1
13965,1
13966,1
13967,1
13968,1
13969,1
13970,1
13971,1
13972,1
13973,1
13974,1
13975,1
13976,1
13977,1
13978,1
13979,1
13980,1
13981,1
13982,1
13983,1
13984,1
13985,1
13986,1
13987,1
13988,1
13989,1
13990,1
13991,1
13992,1
13993,1
13994,1
13995,1
13996,1
13997,1
13998,1
13999,1
14000,1
14001,1
14002,1
14003,1
14004,1
14005,1
14006,1
14007,1
14008,1
14009,1
14010,1
14011,1
14012,1
14013,1
14014,1
14015,1
14016,1
14017,1
14018,1
14019,1
14020,1
14021,1
14022,1
14023,1
14024,1
14025,1
14026,1
14027,1
14028,1
14029,1
14030,1
14031,1
14032,1
14033,1
14034,1
14035,1
14036,1
14037,1
14038,1
14039,1
14040,1
14041,1
14042,1
14043,1
14044,1
14045,1
14046,1
14047,1
14048,1
14049,1
14050,1
14051,1
14052,1
14053,1
14054,1
14055,1
14056,1
14057,1
14058,1
14059,1
14060,1
14061,1
14062,1
14063,1
14064,1
14065,1
14066,1
14067,1
14068,1
14069,1
14070,1
14071,1
14072,1
14073,1
14074,1
14075,1
14076,1
14077,1
14078,1
14079,1
14080,1
14081,1
14082,1
14083,1
14084,1
14085,1
14086,1
14087,1
14088,1
14089,1
14090,1
14091,1
14092,1
14093,1
14094,1
14095,1
14096,1
14097,1
14098,1
14099,1
14100,1
14101,1
14102,1
14103,1
14104,1
14105,1
14106,1
14107,1
14108,1
14109,1
14110,1
14111,1
14112,1
14113,1
14114,1
14115,1
14116,1
14117,1
14118,1
14119,1
14120,1
14121,1
14122,1
14123,1
14124,1
14125,1
14126,1
14127,1
14128,1
14129,1
14130,1
14131,1
14132,1
14133,1
14134,1
14135,1
14136,1
14137,1
14138,1
14139,1
14140,1
14141,1
14142,1
14143,1
14144,1
14145,1
14146,1
14147,1
14148,1
14149,1
14150,1
14151,1
14152,1
14153,1
14154,1
14155,1
14156,1
14157,1
14158,1
14159,1
14160,1
14161,1
14162,1
14163,1
14164,1
14165,1
14166,1
14167,1
14168,1
14169,1
14170,1
14171,1
14172,1
14173,1
14174,1
14175,1
14176,1
14177,1
14178,1
14179,1
14180,1
14181,1
14182,1
